ID,DATE,DEXUSEU
1,2015-04-03,1.0990
2,2015-04-06,1.1008
3,2015-04-07,1.0850
4,2015-04-08,1.0818
5,2015-04-09,1.0671
6,2015-04-10,1.0598
7,2015-04-13,1.0582
8,2015-04-14,1.0672
9,2015-04-15,1.0596
10,2015-04-16,1.0742
11,2015-04-17,1.0780
12,2015-04-20,1.0763
13,2015-04-21,1.0758
14,2015-04-22,1.0729
15,2015-04-23,1.0803
16,2015-04-24,1.0876
17,2015-04-27,1.0892
18,2015-04-28,1.0979
19,2015-04-29,1.1174
20,2015-04-30,1.1162
21,2015-05-01,1.1194
22,2015-05-04,1.1145
23,2015-05-05,1.1174
24,2015-05-06,1.1345
25,2015-05-07,1.1283
26,2015-05-08,1.1241
27,2015-05-11,1.1142
28,2015-05-12,1.1240
29,2015-05-13,1.1372
30,2015-05-14,1.1368
31,2015-05-15,1.1428
32,2015-05-18,1.1354
33,2015-05-19,1.1151
34,2015-05-20,1.1079
35,2015-05-21,1.1126
36,2015-05-22,1.1033
37,2015-05-25,.
38,2015-05-26,1.0876
39,2015-05-27,1.0888
40,2015-05-28,1.0914
41,2015-05-29,1.0994
42,2015-06-01,1.0913
43,2015-06-02,1.1130
44,2015-06-03,1.1285
45,2015-06-04,1.1271
46,2015-06-05,1.1108
47,2015-06-08,1.1232
48,2015-06-09,1.1284
49,2015-06-10,1.1307
50,2015-06-11,1.1236
51,2015-06-12,1.1278
52,2015-06-15,1.1266
53,2015-06-16,1.1238
54,2015-06-17,1.1244
55,2015-06-18,1.1404
56,2015-06-19,1.1335
57,2015-06-22,1.1378
58,2015-06-23,1.1190
59,2015-06-24,1.1178
60,2015-06-25,1.1196
61,2015-06-26,1.1156
62,2015-06-29,1.1180
63,2015-06-30,1.1154
64,2015-07-01,1.1084
65,2015-07-02,1.1090
66,2015-07-03,.
67,2015-07-06,1.1076
68,2015-07-07,1.0952
69,2015-07-08,1.1072
70,2015-07-09,1.1025
71,2015-07-10,1.1150
72,2015-07-13,1.1020
73,2015-07-14,1.1015
74,2015-07-15,1.0965
75,2015-07-16,1.0898
76,2015-07-17,1.0848
77,2015-07-20,1.0850
78,2015-07-21,1.0927
79,2015-07-22,1.0884
80,2015-07-23,1.0976
81,2015-07-24,1.0976
82,2015-07-27,1.1112
83,2015-07-28,1.1055
84,2015-07-29,1.1026
85,2015-07-30,1.0914
86,2015-07-31,1.1028
87,2015-08-03,1.0962
88,2015-08-04,1.0953
89,2015-08-05,1.0868
90,2015-08-06,1.0922
91,2015-08-07,1.0958
92,2015-08-10,1.0994
93,2015-08-11,1.1042
94,2015-08-12,1.1198
95,2015-08-13,1.1144
96,2015-08-14,1.1110
97,2015-08-17,1.1078
98,2015-08-18,1.1028
99,2015-08-19,1.1061
100,2015-08-20,1.1200
101,2015-08-21,1.1356
102,2015-08-24,1.1580
103,2015-08-25,1.1410
104,2015-08-26,1.1390
105,2015-08-27,1.1239
106,2015-08-28,1.1172
107,2015-08-31,1.1194
108,2015-09-01,1.1263
109,2015-09-02,1.1242
110,2015-09-03,1.1104
111,2015-09-04,1.1117
112,2015-09-07,.
113,2015-09-08,1.1182
114,2015-09-09,1.1165
115,2015-09-10,1.1262
116,2015-09-11,1.1338
117,2015-09-14,1.1307
118,2015-09-15,1.1260
119,2015-09-16,1.1304
120,2015-09-17,1.1312
121,2015-09-18,1.1358
122,2015-09-21,1.1204
123,2015-09-22,1.1133
124,2015-09-23,1.1160
125,2015-09-24,1.1252
126,2015-09-25,1.1192
127,2015-09-28,1.1236
128,2015-09-29,1.1246
129,2015-09-30,1.1162
130,2015-10-01,1.1200
131,2015-10-02,1.1276
132,2015-10-05,1.1200
133,2015-10-06,1.1266
134,2015-10-07,1.1249
135,2015-10-08,1.1282
136,2015-10-09,1.1363
137,2015-10-12,.
138,2015-10-13,1.1382
139,2015-10-14,1.1437
140,2015-10-15,1.1418
141,2015-10-16,1.1360
142,2015-10-19,1.1320
143,2015-10-20,1.1359
144,2015-10-21,1.1345
145,2015-10-22,1.1140
146,2015-10-23,1.1016
147,2015-10-26,1.1051
148,2015-10-27,1.1052
149,2015-10-28,1.1066
150,2015-10-29,1.0963
151,2015-10-30,1.1042
152,2015-11-02,1.1026
153,2015-11-03,1.0946
154,2015-11-04,1.0861
155,2015-11-05,1.0869
156,2015-11-06,1.0746
157,2015-11-09,1.0767
158,2015-11-10,1.0686
159,2015-11-11,.
160,2015-11-12,1.0768
161,2015-11-13,1.0722
162,2015-11-16,1.0708
163,2015-11-17,1.0634
164,2015-11-18,1.0638
165,2015-11-19,1.0746
166,2015-11-20,1.0660
167,2015-11-23,1.0602
168,2015-11-24,1.0652
169,2015-11-25,1.0616
170,2015-11-26,.
171,2015-11-27,1.0596
172,2015-11-30,1.0562
173,2015-12-01,1.0620
174,2015-12-02,1.0573
175,2015-12-03,1.0902
176,2015-12-04,1.0884
177,2015-12-07,1.0840
178,2015-12-08,1.0876
179,2015-12-09,1.0984
180,2015-12-10,1.0948
181,2015-12-11,1.1002
182,2015-12-14,1.1025
183,2015-12-15,1.0911
184,2015-12-16,1.0937
185,2015-12-17,1.0804
186,2015-12-18,1.0847
187,2015-12-21,1.0920
188,2015-12-22,1.0978
189,2015-12-23,1.0875
190,2015-12-24,1.0955
191,2015-12-25,.
192,2015-12-28,1.0983
193,2015-12-29,1.0916
194,2015-12-30,1.0912
195,2015-12-31,1.0859
196,2016-01-01,.
197,2016-01-04,1.0803
198,2016-01-05,1.0743
199,2016-01-06,1.0762
200,2016-01-07,1.0860
201,2016-01-08,1.0885
202,2016-01-11,1.0878
203,2016-01-12,1.0837
204,2016-01-13,1.0862
205,2016-01-14,1.0862
206,2016-01-15,1.0964
207,2016-01-18,.
208,2016-01-19,1.0906
209,2016-01-20,1.0908
210,2016-01-21,1.0833
211,2016-01-22,1.0814
212,2016-01-25,1.0832
213,2016-01-26,1.0846
214,2016-01-27,1.0867
215,2016-01-28,1.0952
216,2016-01-29,1.0832
217,2016-02-01,1.0888
218,2016-02-02,1.0908
219,2016-02-03,1.1051
220,2016-02-04,1.1199
221,2016-02-05,1.1131
222,2016-02-08,1.1170
223,2016-02-09,1.1300
224,2016-02-10,1.1222
225,2016-02-11,1.1362
226,2016-02-12,1.1235
227,2016-02-15,.
228,2016-02-16,1.1140
229,2016-02-17,1.1140
230,2016-02-18,1.1092
231,2016-02-19,1.1127
232,2016-02-22,1.1018
233,2016-02-23,1.1016
234,2016-02-24,1.1021
235,2016-02-25,1.1026
236,2016-02-26,1.0932
237,2016-02-29,1.0868
238,2016-03-01,1.0847
239,2016-03-02,1.0845
240,2016-03-03,1.0948
241,2016-03-04,1.1010
242,2016-03-07,1.1004
243,2016-03-08,1.1028
244,2016-03-09,1.1022
245,2016-03-10,1.1162
246,2016-03-11,1.1180
247,2016-03-14,1.1107
248,2016-03-15,1.1112
249,2016-03-16,1.1075
250,2016-03-17,1.1316
251,2016-03-18,1.1292
252,2016-03-21,1.1260
253,2016-03-22,1.1228
254,2016-03-23,1.1174
255,2016-03-24,1.1163
256,2016-03-25,1.1164
257,2016-03-28,1.1210
258,2016-03-29,1.1204
259,2016-03-30,1.1330
260,2016-03-31,1.1390
261,2016-04-01,1.1385
262,2016-04-04,1.1386
263,2016-04-05,1.1374
264,2016-04-06,1.1430
265,2016-04-07,1.1386
266,2016-04-08,1.1406
267,2016-04-11,1.1412
268,2016-04-12,1.1395
269,2016-04-13,1.1281
270,2016-04-14,1.1262
271,2016-04-15,1.1295
272,2016-04-18,1.1322
273,2016-04-19,1.1375
274,2016-04-20,1.1330
275,2016-04-21,1.1301
276,2016-04-22,1.1239
277,2016-04-25,1.1274
278,2016-04-26,1.1318
279,2016-04-27,1.1322
280,2016-04-28,1.1325
281,2016-04-29,1.1441
282,2016-05-02,1.1516
283,2016-05-03,1.1508
284,2016-05-04,1.1486
285,2016-05-05,1.1404
286,2016-05-06,1.1421
287,2016-05-09,1.1402
288,2016-05-10,1.1386
289,2016-05-11,1.1444
290,2016-05-12,1.1380
291,2016-05-13,1.1294
292,2016-05-16,1.1328
293,2016-05-17,1.1337
294,2016-05-18,1.1276
295,2016-05-19,1.1214
296,2016-05-20,1.1207
297,2016-05-23,1.1192
298,2016-05-24,1.1145
299,2016-05-25,1.1154
300,2016-05-26,1.1184
301,2016-05-27,1.1140
302,2016-05-30,.
303,2016-05-31,1.1135
304,2016-06-01,1.1165
305,2016-06-02,1.1157
306,2016-06-03,1.1330
307,2016-06-06,1.1354
308,2016-06-07,1.1350
309,2016-06-08,1.1400
310,2016-06-09,1.1329
311,2016-06-10,1.1281
312,2016-06-13,1.1282
313,2016-06-14,1.1206
314,2016-06-15,1.1239
315,2016-06-16,1.1158
316,2016-06-17,1.1256
317,2016-06-20,1.1318
318,2016-06-21,1.1262
319,2016-06-22,1.1286
320,2016-06-23,1.1373
321,2016-06-24,1.1126
322,2016-06-27,1.1024
323,2016-06-28,1.1054
324,2016-06-29,1.1117
325,2016-06-30,1.1032
326,2016-07-01,1.1145
327,2016-07-04,.
328,2016-07-05,1.1080
329,2016-07-06,1.1077
330,2016-07-07,1.1065
331,2016-07-08,1.1038
332,2016-07-11,1.1045
333,2016-07-12,1.1074
334,2016-07-13,1.1112
335,2016-07-14,1.1109
336,2016-07-15,1.1059
337,2016-07-18,1.1076
338,2016-07-19,1.1014
339,2016-07-20,1.1007
340,2016-07-21,1.1016
341,2016-07-22,1.0968
342,2016-07-25,1.0980
343,2016-07-26,1.0984
344,2016-07-27,1.0988
345,2016-07-28,1.1094
346,2016-07-29,1.1168
347,2016-08-01,1.1176
348,2016-08-02,1.1225
349,2016-08-03,1.1170
350,2016-08-04,1.1134
351,2016-08-05,1.1080
352,2016-08-08,1.1078
353,2016-08-09,1.1110
354,2016-08-10,1.1171
355,2016-08-11,1.1168
356,2016-08-12,1.1172
357,2016-08-15,1.1199
358,2016-08-16,1.1277
359,2016-08-17,1.1263
360,2016-08-18,1.1334
361,2016-08-19,1.1326
362,2016-08-22,1.1314
363,2016-08-23,1.1308
364,2016-08-24,1.1256
365,2016-08-25,1.1274
366,2016-08-26,1.1237
367,2016-08-29,1.1182
368,2016-08-30,1.1150
369,2016-08-31,1.1146
370,2016-09-01,1.1194
371,2016-09-02,1.1158
372,2016-09-05,.
373,2016-09-06,1.1237
374,2016-09-07,1.1238
375,2016-09-08,1.1256
376,2016-09-09,1.1214
377,2016-09-12,1.1230
378,2016-09-13,1.1242
379,2016-09-14,1.1271
380,2016-09-15,1.1246
381,2016-09-16,1.1160
382,2016-09-19,1.1179
383,2016-09-20,1.1172
384,2016-09-21,1.1165
385,2016-09-22,1.1229
386,2016-09-23,1.1223
387,2016-09-26,1.1270
388,2016-09-27,1.1208
389,2016-09-28,1.1200
390,2016-09-29,1.1244
391,2016-09-30,1.1238
392,2016-10-03,1.1210
393,2016-10-04,1.1212
394,2016-10-05,1.1196
395,2016-10-06,1.1158
396,2016-10-07,1.1156
397,2016-10-10,.
398,2016-10-11,1.1062
399,2016-10-12,1.1014
400,2016-10-13,1.1038
401,2016-10-14,1.0985
402,2016-10-17,1.1000
403,2016-10-18,1.0997
404,2016-10-19,1.0966
405,2016-10-20,1.0934
406,2016-10-21,1.0866
407,2016-10-24,1.0888
408,2016-10-25,1.0890
409,2016-10-26,1.0916
410,2016-10-27,1.0904
411,2016-10-28,1.0934
412,2016-10-31,1.0962
413,2016-11-01,1.1042
414,2016-11-02,1.1119
415,2016-11-03,1.1094
416,2016-11-04,1.1121
417,2016-11-07,1.1038
418,2016-11-08,1.1034
419,2016-11-09,1.0952
420,2016-11-10,1.0882
421,2016-11-11,.
422,2016-11-14,1.0723
423,2016-11-15,1.0726
424,2016-11-16,1.0699
425,2016-11-17,1.0656
426,2016-11-18,1.0600
427,2016-11-21,1.0597
428,2016-11-22,1.0618
429,2016-11-23,1.0560
430,2016-11-24,.
431,2016-11-25,1.0595
432,2016-11-28,1.0576
433,2016-11-29,1.0626
434,2016-11-30,1.0578
435,2016-12-01,1.0634
436,2016-12-02,1.0666
437,2016-12-05,1.0723
438,2016-12-06,1.0717
439,2016-12-07,1.0758
440,2016-12-08,1.0625
441,2016-12-09,1.0541
442,2016-12-12,1.0606
443,2016-12-13,1.0635
444,2016-12-14,1.0656
445,2016-12-15,1.0375
446,2016-12-16,1.0456
447,2016-12-19,1.0444
448,2016-12-20,1.0390
449,2016-12-21,1.0425
450,2016-12-22,1.0452
451,2016-12-23,1.0449
452,2016-12-26,.
453,2016-12-27,1.0458
454,2016-12-28,1.0389
455,2016-12-29,1.0486
456,2016-12-30,1.0552
457,2017-01-02,.
458,2017-01-03,1.0416
459,2017-01-04,1.0476
460,2017-01-05,1.0598
461,2017-01-06,1.0560
462,2017-01-09,1.0576
463,2017-01-10,1.0572
464,2017-01-11,1.0501
465,2017-01-12,1.0666
466,2017-01-13,1.0625
467,2017-01-16,.
468,2017-01-17,1.0695
469,2017-01-18,1.0682
470,2017-01-19,1.0630
471,2017-01-20,.
472,2017-01-23,1.0740
473,2017-01-24,1.0749
474,2017-01-25,1.0743
475,2017-01-26,1.0670
476,2017-01-27,1.0690
477,2017-01-30,1.0681
478,2017-01-31,1.0794
479,2017-02-01,1.0758
480,2017-02-02,1.0802
481,2017-02-03,1.0792
482,2017-02-06,1.0731
483,2017-02-07,1.0690
484,2017-02-08,1.0708
485,2017-02-09,1.0658
486,2017-02-10,1.0650
487,2017-02-13,1.0603
488,2017-02-14,1.0577
489,2017-02-15,1.0597
490,2017-02-16,1.0660
491,2017-02-17,1.0614
492,2017-02-20,.
493,2017-02-21,1.0551
494,2017-02-22,1.0555
495,2017-02-23,1.0586
496,2017-02-24,1.0580
497,2017-02-27,1.0624
498,2017-02-28,1.0618
499,2017-03-01,1.0564
500,2017-03-02,1.0514
501,2017-03-03,1.0552
502,2017-03-06,1.0586
503,2017-03-07,1.0582
504,2017-03-08,1.0547
505,2017-03-09,1.0586
506,2017-03-10,1.0667
507,2017-03-13,1.0670
508,2017-03-14,1.0645
509,2017-03-15,1.0630
510,2017-03-16,1.0738
511,2017-03-17,1.0742
512,2017-03-20,1.0754
513,2017-03-21,1.0810
514,2017-03-22,1.0800
515,2017-03-23,1.0787
516,2017-03-24,1.0806
517,2017-03-27,1.0882
518,2017-03-28,1.0852
519,2017-03-29,1.0756
520,2017-03-30,1.0726
521,2017-03-31,1.0698
522,2017-04-03,1.0655
523,2017-04-04,1.0664
524,2017-04-05,1.0661
525,2017-04-06,1.0651
526,2017-04-07,1.0616
527,2017-04-10,1.0606
528,2017-04-11,1.0614
529,2017-04-12,1.0611
530,2017-04-13,1.0630
531,2017-04-14,1.0625
532,2017-04-17,1.0660
533,2017-04-18,1.0706
534,2017-04-19,1.0707
535,2017-04-20,1.0758
536,2017-04-21,1.0694
537,2017-04-24,1.0846
538,2017-04-25,1.0941
539,2017-04-26,1.0872
540,2017-04-27,1.0864
541,2017-04-28,1.0895
542,2017-05-01,1.0912
543,2017-05-02,1.0910
544,2017-05-03,1.0920
545,2017-05-04,1.0967
546,2017-05-05,1.0996
547,2017-05-08,1.0928
548,2017-05-09,1.0875
549,2017-05-10,1.0873
550,2017-05-11,1.0869
551,2017-05-12,1.0926
552,2017-05-15,1.0979
553,2017-05-16,1.1072
554,2017-05-17,1.1134
555,2017-05-18,1.1130
556,2017-05-19,1.1190
557,2017-05-22,1.1236
558,2017-05-23,1.1198
559,2017-05-24,1.1175
560,2017-05-25,1.1218
561,2017-05-26,1.1170
562,2017-05-29,.
563,2017-05-30,1.1183
564,2017-05-31,1.1236
565,2017-06-01,1.1214
566,2017-06-02,1.1270
567,2017-06-05,1.1250
568,2017-06-06,1.1266
569,2017-06-07,1.1236
570,2017-06-08,1.1217
571,2017-06-09,1.1190
572,2017-06-12,1.1204
573,2017-06-13,1.1194
574,2017-06-14,1.1277
575,2017-06-15,1.1152
576,2017-06-16,1.1194
577,2017-06-19,1.1160
578,2017-06-20,1.1124
579,2017-06-21,1.1143
580,2017-06-22,1.1148
581,2017-06-23,1.1196
582,2017-06-26,1.1196
583,2017-06-27,1.1300
584,2017-06-28,1.1364
585,2017-06-29,1.1420
586,2017-06-30,1.1411
587,2017-07-03,1.1367
588,2017-07-04,.
589,2017-07-05,1.1336
590,2017-07-06,1.1409
591,2017-07-07,1.1396
592,2017-07-10,1.1396
593,2017-07-11,1.1430
594,2017-07-12,1.1411
595,2017-07-13,1.1385
596,2017-07-14,1.1452
597,2017-07-17,1.1470
598,2017-07-18,1.1578
599,2017-07-19,1.1518
600,2017-07-20,1.1634
601,2017-07-21,1.1655
602,2017-07-24,1.1642
603,2017-07-25,1.1656
604,2017-07-26,1.1632
605,2017-07-27,1.1656
606,2017-07-28,1.1754
607,2017-07-31,1.1826
608,2017-08-01,1.1799
609,2017-08-02,1.1861
610,2017-08-03,1.1880
611,2017-08-04,1.1754
612,2017-08-07,1.1788
613,2017-08-08,1.1724
614,2017-08-09,1.1748
615,2017-08-10,1.1751
616,2017-08-11,1.1811
617,2017-08-14,1.1786
618,2017-08-15,1.1736
619,2017-08-16,1.1703
620,2017-08-17,1.1736
621,2017-08-18,1.1748
622,2017-08-21,1.1814
623,2017-08-22,1.1762
624,2017-08-23,1.1802
625,2017-08-24,1.1801
626,2017-08-25,1.1874
627,2017-08-28,1.1973
628,2017-08-29,1.2025
629,2017-08-30,1.1927
630,2017-08-31,1.1894
631,2017-09-01,1.1878
632,2017-09-04,.
633,2017-09-05,1.1911
634,2017-09-06,1.1943
635,2017-09-07,1.2028
636,2017-09-08,1.2041
637,2017-09-11,1.1964
638,2017-09-12,1.1968
639,2017-09-13,1.1898
640,2017-09-14,1.1886
641,2017-09-15,1.1959
642,2017-09-18,1.1938
643,2017-09-19,1.1980
644,2017-09-20,1.1998
645,2017-09-21,1.1946
646,2017-09-22,1.1969
647,2017-09-25,1.1852
648,2017-09-26,1.1772
649,2017-09-27,1.1747
650,2017-09-28,1.1776
651,2017-09-29,1.1813
652,2017-10-02,1.1745
653,2017-10-03,1.1759
654,2017-10-04,1.1760
655,2017-10-05,1.1706
656,2017-10-06,1.1732
657,2017-10-09,.
658,2017-10-10,1.1804
659,2017-10-11,1.1847
